,Conta,Descrição,31/12/2012,31/12/2011,31/12/2010,01/01/2012 a 31/12/2012,01/01/2011 a 31/12/2011,01/01/2010 a 31/12/2010
0,1,Ativo Total,254.63,291.499,246.21200000000002,,,
1,1.01,Ativo Circulante,172.19099999999997,143.842,59.222,,,
2,1.01.01,Caixa e Equivalentes de Caixa,23.796999999999997,15.027999999999999,5.962000000000001,,,
3,1.01.01.01,Caixas e equivalentes de Caixa,23.796999999999997,15.027999999999999,5.962000000000001,,,
4,1.01.02,Aplicações Financeiras,1.3430000000000002,6.358,0.0,,,
5,1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,1.3430000000000002,6.358,0.0,,,
6,1.01.02.01.01,Títulos para Negociação,1.3430000000000002,6.358,0.0,,,
7,1.01.02.01.02,Títulos Disponíveis para Venda,,,,,,
8,1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
9,1.01.02.02.01,Títulos Mantidos até o Vencimento,,,,,,
10,1.01.03,Contas a Receber,105.31299999999999,73.785,0.0,,,
11,1.01.03.01,Clientes,105.31299999999999,73.785,0.0,,,
12,1.01.03.02,Outras Contas a Receber,,,,,,
13,1.01.04,Estoques,14.001,19.082,0.0,,,
14,1.01.05,Ativos Biológicos,,,,,,
15,1.01.06,Tributos a Recuperar,5.6129999999999995,716.0,451.0,,,
16,1.01.06.01,Tributos Correntes a Recuperar,5.6129999999999995,716.0,451.0,,,
17,1.01.06.01.01,Impostos a recuperar,5.6129999999999995,716.0,451.0,,,
18,1.01.07,Despesas Antecipadas,316.0,389.0,66.0,,,
19,1.01.07.01,Despesas antecipadas,316.0,389.0,66.0,,,
20,1.01.08,Outros Ativos Circulantes,21.808000000000003,28.484,52.743,,,
21,1.01.08.01,Ativos Não-Correntes a Venda,,,,,,
22,1.01.08.02,Ativos de Operações Descontinuadas,0.0,15.665,6.875,,,
23,1.01.08.02.01,Ativos de operações descontinuadas,0.0,2.6069999999999998,6.875,,,
24,1.01.08.02.02,Bens destinados a venda,0.0,13.058,0.0,,,
25,1.01.08.03,Outros,21.808000000000003,12.819,45.868,,,
26,1.01.08.03.01,Adiantamentos diversos,4.553,2.855,906.0,,,
27,1.01.08.03.02,Operações entre empresas ligadas,,,,,,
28,1.01.08.03.03,Dividendos a receber,0.0,6.349,6.352,,,
29,1.01.08.03.04,Devedores diversos,17.255,3.615,38.61,,,
30,1.02,Ativo Não Circulante,82.439,147.657,186.99,,,
31,1.02.01,Ativo Realizável a Longo Prazo,14.220999999999998,14.288,520.0,,,
32,1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,,,,,,
33,1.02.01.01.01,Títulos para Negociação,,,,,,
34,1.02.01.01.02,Títulos Disponíveis para Venda,,,,,,
35,1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
36,1.02.01.02.01,Títulos Mantidos até o Vencimento,,,,,,
37,1.02.01.03,Contas a Receber,0.0,147.0,0.0,,,
38,1.02.01.03.01,Clientes,,,,,,
39,1.02.01.03.02,Outras Contas a Receber,0.0,147.0,0.0,,,
40,1.02.01.04,Estoques,,,,,,
41,1.02.01.05,Ativos Biológicos,,,,,,
42,1.02.01.06,Tributos Diferidos,0.0,141.0,0.0,,,
43,1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,0.0,141.0,0.0,,,
44,1.02.01.07,Despesas Antecipadas,,,,,,
45,1.02.01.08,Créditos com Partes Relacionadas,113.0,11.96,0.0,,,
46,1.02.01.08.01,Créditos com Coligadas,113.0,11.96,0.0,,,
47,1.02.01.08.02,Créditos com Controladas,,,,,,
48,1.02.01.08.03,Créditos com Controladores,,,,,,
49,1.02.01.08.04,Créditos com Outras Partes Relacionadas,,,,,,
50,1.02.01.09,Outros Ativos Não Circulantes,14.107999999999999,2.04,520.0,,,
51,1.02.01.09.01,Ativos Não-Correntes a Venda,,,,,,
52,1.02.01.09.02,Ativos de Operações Descontinuadas,,,,,,
53,1.02.01.09.03,Outros créditos,6.075,127.0,240.0,,,
54,1.02.01.09.04,Depósitos judiciais,1.5859999999999999,1.5090000000000001,280.0,,,
55,1.02.01.09.07,Impostos a recuperar,98.0,404.0,0.0,,,
56,1.02.01.09.08,Dividendos a receber,6.349,0.0,0.0,,,
57,1.02.02,Investimentos,51.924,116.46799999999999,185.37099999999998,,,
58,1.02.02.01,Participações Societárias,51.924,116.46799999999999,185.37099999999998,,,
59,1.02.02.01.01,Participações em Coligadas,51.922,116.46600000000001,185.34099999999998,,,
60,1.02.02.01.02,Participações em Controladas,,,,,,
61,1.02.02.01.03,Participações em Controladas em Conjunto,,,,,,
62,1.02.02.01.04,Outras Participações Societárias,2.0,2.0,30.0,,,
63,1.02.02.02,Propriedades para Investimento,,,,,,
64,1.02.03,Imobilizado,16.02,16.482,651.0,,,
65,1.02.03.01,Imobilizado em Operação,16.02,16.482,651.0,,,
66,1.02.03.01.02,Terrenos,870.0,870.0,70.0,,,
67,1.02.03.01.03,Imóveis,12.685,12.571,0.0,,,
68,1.02.03.01.04,"Móveis, utensílios e ferramentas",5.831,5.3660000000000005,462.0,,,
69,1.02.03.01.05,Computadores e periféricos,3.458,3.3680000000000003,959.0,,,
70,1.02.03.01.06,Benfeitorias em bens de terceiros,2.34,1.97,168.0,,,
71,1.02.03.01.07,Máquinas e Equipamentos,2.8739999999999997,2.799,0.0,,,
72,1.02.03.01.08,Veículos,805.0,783.0,0.0,,,
73,1.02.03.01.15,Outras imobilizações técnicas,1.276,1.2690000000000001,0.0,,,
74,1.02.03.01.16,"(-) Depreciação, amortização e exaustão",-14.119000000000002,-12.514000000000001,-1.008,,,
75,1.02.03.02,Imobilizado Arrendado,,,,,,
76,1.02.03.03,Imobilizado em Andamento,,,,,,
77,1.02.04,Intangível,274.0,419.0,448.0,,,
78,1.02.04.01,Intangíveis,274.0,419.0,448.0,,,
79,1.02.04.01.01,Contrato de Concessão,,,,,,
80,1.02.04.01.02,Marcas de fábrica,37.0,36.0,19.0,,,
81,1.02.04.01.03,Software,2.0140000000000002,1.94,1.15,,,
82,1.02.04.01.04,( - ) Amortização,-1.777,-1.557,-721.0,,,
83,1.02.05,Diferido,,,,,,
84,2,Passivo Total,254.63,291.499,246.21200000000002,,,
85,2.01,Passivo Circulante,194.895,183.67,73.733,,,
86,2.01.01,Obrigações Sociais e Trabalhistas,4.4030000000000005,4.7669999999999995,673.0,,,
87,2.01.01.01,Obrigações Sociais,1.166,1.183,166.0,,,
88,2.01.01.01.01,Obrigações sociais,1.166,1.183,166.0,,,
89,2.01.01.02,Obrigações Trabalhistas,3.237,3.5839999999999996,507.0,,,
90,2.01.01.02.01,Obrigações trabalhistas,3.237,3.5839999999999996,507.0,,,
91,2.01.02,Fornecedores,9.298,3.804,214.0,,,
92,2.01.02.01,Fornecedores Nacionais,9.298,3.804,214.0,,,
93,2.01.02.02,Fornecedores Estrangeiros,,,,,,
94,2.01.03,Obrigações Fiscais,6.007999999999999,2.987,750.0,,,
95,2.01.03.01,Obrigações Fiscais Federais,4.652,1.919,750.0,,,
96,2.01.03.01.01,Imposto de Renda e Contribuição Social a Pagar,2.6510000000000002,0.0,0.0,,,
97,2.01.03.01.02,Refis - programa de recuperação fiscal,390.0,582.0,336.0,,,
98,2.01.03.01.03,Outras obrigações federais,1.611,1.337,414.0,,,
99,2.01.03.02,Obrigações Fiscais Estaduais,1.2790000000000001,999.0,0.0,,,
100,2.01.03.03,Obrigações Fiscais Municipais,77.0,69.0,0.0,,,
101,2.01.04,Empréstimos e Financiamentos,149.898,149.045,44.781000000000006,,,
102,2.01.04.01,Empréstimos e Financiamentos,139.873,134.186,28.546,,,
103,2.01.04.01.01,Em Moeda Nacional,139.873,134.186,8.309,,,
104,2.01.04.01.02,Em Moeda Estrangeira,0.0,0.0,20.237000000000002,,,
105,2.01.04.02,Debêntures,10.025,14.859000000000002,16.235,,,
106,2.01.04.02.01,Debêntures,10.025,14.859000000000002,16.235,,,
107,2.01.04.03,Financiamento por Arrendamento Financeiro,,,,,,
108,2.01.05,Outras Obrigações,12.097000000000001,21.34,26.488000000000003,,,
109,2.01.05.01,Passivos com Partes Relacionadas,0.0,0.0,25.703000000000003,,,
110,2.01.05.01.01,Débitos com Coligadas,0.0,0.0,25.703000000000003,,,
111,2.01.05.01.02,Débitos com Controladas,,,,,,
112,2.01.05.01.03,Débitos com Controladores,,,,,,
113,2.01.05.01.04,Débitos com Outras Partes Relacionadas,,,,,,
114,2.01.05.02,Outros,12.097000000000001,21.34,785.0,,,
115,2.01.05.02.01,Dividendos e JCP a Pagar,,,,,,
116,2.01.05.02.02,Dividendo Mínimo Obrigatório a Pagar,303.0,303.0,303.0,,,
117,2.01.05.02.03,Obrigações por Pagamentos Baseados em Ações,,,,,,
118,2.01.05.02.04,Credores diversos,6.295,16.087,482.0,,,
119,2.01.05.02.05,Adiantamentos de clientes,5.499,4.95,0.0,,,
120,2.01.05.02.06,Indenizações judiciais a pagar,,,,,,
121,2.01.06,Provisões,13.190999999999999,1.7269999999999999,827.0,,,
122,2.01.06.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,,,,,,
123,2.01.06.01.01,Provisões Fiscais,,,,,,
124,2.01.06.01.02,Provisões Previdenciárias e Trabalhistas,,,,,,
125,2.01.06.01.03,Provisões para Benefícios a Empregados,,,,,,
126,2.01.06.01.04,Provisões Cíveis,,,,,,
127,2.01.06.01.05,Provisões para passivo a descoberto,,,,,,
128,2.01.06.02,Outras Provisões,13.190999999999999,1.7269999999999999,827.0,,,
129,2.01.06.02.01,Provisões para Garantias,,,,,,
130,2.01.06.02.02,Provisões para Reestruturação,,,,,,
131,2.01.06.02.03,Provisões para Passivos Ambientais e de Desativação,,,,,,
132,2.01.06.02.04,Outras provisões,,,,,,
133,2.01.06.02.05,Provisão para passivo a descoberto,13.190999999999999,1.7269999999999999,827.0,,,
134,2.01.07,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,,,,
135,2.01.07.01,Passivos sobre Ativos Não-Correntes a Venda,,,,,,
136,2.01.07.02,Passivos sobre Ativos de Operações Descontinuadas,,,,,,
137,2.02,Passivo Não Circulante,125.04899999999999,138.99,154.9,,,
138,2.02.01,Empréstimos e Financiamentos,95.665,122.44,133.067,,,
139,2.02.01.01,Empréstimos e Financiamentos,16.579,18.725,49.476000000000006,,,
140,2.02.01.01.01,Em Moeda Nacional,16.579,18.725,49.476000000000006,,,
141,2.02.01.01.02,Em Moeda Estrangeira,,,,,,
142,2.02.01.02,Debêntures,79.086,103.715,83.59100000000001,,,
143,2.02.01.02.01,Debêntures,79.086,103.715,83.59100000000001,,,
144,2.02.01.03,Financiamento por Arrendamento Financeiro,,,,,,
145,2.02.02,Outras Obrigações,18.168,12.675,21.703000000000003,,,
146,2.02.02.01,Passivos com Partes Relacionadas,0.0,0.0,12.600999999999999,,,
147,2.02.02.01.01,Débitos com Coligadas,0.0,0.0,12.600999999999999,,,
148,2.02.02.01.02,Débitos com Controladas,,,,,,
149,2.02.02.01.03,Débitos com Controladores,,,,,,
150,2.02.02.01.04,Débitos com Outras Partes Relacionadas,,,,,,
151,2.02.02.02,Outros,18.168,12.675,9.102,,,
152,2.02.02.02.01,Obrigações por Pagamentos Baseados em Ações,,,,,,
153,2.02.02.02.02,Adiantamento para Futuro Aumento de Capital,,,,,,
154,2.02.02.02.03,Credores diversos,10.637,7.26,5.834,,,
155,2.02.02.02.04,Refis - Programa de recuperação fiscal,2.904,3.08,3.2680000000000002,,,
156,2.02.02.02.05,Outras obrigações federais,,,,,,
157,2.02.02.02.06,Parcelamentos federais,1.9180000000000001,2.335,0.0,,,
158,2.02.02.02.07,Parcelamentos estaduais,2.7089999999999996,0.0,0.0,,,
159,2.02.03,Tributos Diferidos,12.0,96.0,94.0,,,
160,2.02.03.01,Imposto de Renda e Contribuição Social Diferidos,12.0,96.0,94.0,,,
161,2.02.04,Provisões,11.204,3.779,36.0,,,
162,2.02.04.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,11.204,3.779,36.0,,,
163,2.02.04.01.01,Provisões Fiscais,,,,,,
164,2.02.04.01.02,Provisões Previdenciárias e Trabalhistas,1.714,1.7,36.0,,,
165,2.02.04.01.03,Provisões para Benefícios a Empregados,,,,,,
