,Conta,Descrição,31/03/2016,31/03/2015,31/03/2014,01/04/2015 a 31/03/2016,01/04/2014 a 31/03/2015,01/04/2013 a 31/03/2014
0,1,Ativo Total,6.003.943,4.926.862,0.0,,,
1,1.01,Ativo Circulante,1.736.291,1.186.897,0.0,,,
2,1.01.01,Caixa e Equivalentes de Caixa,860.087,577.625,0.0,,,
3,1.01.02,Aplicações Financeiras,150.732,0,0.0,,,
4,1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,150.732,0,0.0,,,
5,1.01.02.01.01,Títulos para Negociação,,,,,,
6,1.01.02.01.02,Títulos Disponíveis para Venda,,,,,,
7,1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
8,1.01.02.02.01,Títulos Mantidos até o Vencimento,,,,,,
9,1.01.03,Contas a Receber,83.616,231.156,0.0,,,
10,1.01.03.01,Clientes,,,,,,
11,1.01.03.02,Outras Contas a Receber,,,,,,
12,1.01.04,Estoques,506.577,242.348,0.0,,,
13,1.01.05,Ativos Biológicos,,,,,,
14,1.01.06,Tributos a Recuperar,72.177,101.532,0.0,,,
15,1.01.06.01,Tributos Correntes a Recuperar,,,,,,
16,1.01.07,Despesas Antecipadas,,,,,,
17,1.01.08,Outros Ativos Circulantes,63.102,34.236,0.0,,,
18,1.01.08.01,Ativos Não-Correntes a Venda,,,,,,
19,1.01.08.01.01,Outros Créditos,,,,,,
20,1.01.08.01.02,Ativos Mantidos para Venda,,,,,,
21,1.01.08.02,Ativos de Operações Descontinuadas,,,,,,
22,1.01.08.03,Outros,63.102,34.236,0.0,,,
23,1.01.08.03.01,Instrumentos financeiros derivativos,46.077,21.998,0.0,,,
24,1.01.08.03.02,Outros Créditos,17.025,12.238,0.0,,,
25,1.02,Ativo Não Circulante,4.267.652,3.739.965,0.0,,,
26,1.02.01,Ativo Realizável a Longo Prazo,2.129.249,1.533.363,0.0,,,
27,1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,4.823,11.496,0.0,,,
28,1.02.01.01.01,Títulos para Negociação,,,,,,
29,1.02.01.01.02,Títulos Disponíveis para Venda,,,,,,
30,1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
31,1.02.01.02.01,Títulos Mantidos até o Vencimento,,,,,,
32,1.02.01.03,Contas a Receber,,,,,,
33,1.02.01.03.01,Clientes,,,,,,
34,1.02.01.03.02,Outras Contas a Receber,,,,,,
35,1.02.01.04,Estoques,,,,,,
36,1.02.01.05,Ativos Biológicos,1.836.758,1.083.387,0.0,,,
37,1.02.01.06,Tributos Diferidos,0,155.782,0.0,,,
38,1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,,,,,,
39,1.02.01.07,Despesas Antecipadas,,,,,,
40,1.02.01.08,Créditos com Partes Relacionadas,,,,,,
41,1.02.01.08.01,Créditos com Coligadas,,,,,,
42,1.02.01.08.02,Créditos com Controladas,,,,,,
43,1.02.01.08.03,Créditos com Controladores,,,,,,
44,1.02.01.08.04,Créditos com Outras Partes Relacionadas,,,,,,
45,1.02.01.09,Outros Ativos Não Circulantes,287.668,282.698,0.0,,,
46,1.02.01.09.01,Ativos Não-Correntes a Venda,,,,,,
47,1.02.01.09.02,Ativos de Operações Descontinuadas,,,,,,
48,1.02.01.09.03,Adiantamentos a Fornecedores,8.887,8.409,0.0,,,
49,1.02.01.09.04,Depósitos Judiciais,126.252,66.148,0.0,,,
50,1.02.01.09.05,Impostos a Recuperar,140.577,67.523,0.0,,,
51,1.02.01.09.06,Outros Créditos,11.952,140.618,0.0,,,
52,1.02.01.09.07,Instrumentos financeiros derivativos,,,,,,
53,1.02.02,Investimentos,428.437,420.867,0.0,,,
54,1.02.02.01,Participações Societárias,,,,,,
55,1.02.02.01.01,Participações em Coligadas,,,,,,
56,1.02.02.01.02,Participações em Controladas,,,,,,
57,1.02.02.01.03,Participações em Controladas em Conjunto,,,,,,
58,1.02.02.01.04,Outras Participações Societárias,,,,,,
59,1.02.02.02,Propriedades para Investimento,,,,,,
60,1.02.03,Imobilizado,1.693.140,1.766.427,0.0,,,
61,1.02.03.01,Imobilizado em Operação,1.663.885,1.752.117,0.0,,,
62,1.02.03.02,Imobilizado Arrendado,,,,,,
63,1.02.03.03,Imobilizado em Andamento,29.255,14.310,0.0,,,
64,1.02.04,Intangível,16.826,19.308,0.0,,,
65,1.02.04.01,Intangíveis,,,,,,
66,1.02.04.01.01,Contrato de Concessão,,,,,,
67,1.02.05,Diferido,,,,,,
68,2,Passivo Total,6.003.943,4.926.862,0.0,,,
69,2.01,Passivo Circulante,2.090.505,2.004.549,0.0,,,
70,2.01.01,Obrigações Sociais e Trabalhistas,71.200,66.829,0.0,,,
71,2.01.01.01,Obrigações Sociais,,,,,,
72,2.01.01.02,Obrigações Trabalhistas,,,,,,
73,2.01.02,Fornecedores,225.783,127.130,0.0,,,
74,2.01.02.01,Fornecedores Nacionais,,,,,,
75,2.01.02.02,Fornecedores Estrangeiros,,,,,,
76,2.01.03,Obrigações Fiscais,14.703,39.759,0.0,,,
77,2.01.03.01,Obrigações Fiscais Federais,12.734,37.087,0.0,,,
78,2.01.03.01.01,Imposto de Renda e Contribuição Social a Pagar,,,,,,
79,2.01.03.02,Obrigações Fiscais Estaduais,1.969,2.672,0.0,,,
80,2.01.03.03,Obrigações Fiscais Municipais,,,,,,
81,2.01.04,Empréstimos e Financiamentos,872.813,935.339,0.0,,,
82,2.01.04.01,Empréstimos e Financiamentos,,,,,,
83,2.01.04.01.01,Em Moeda Nacional,,,,,,
84,2.01.04.01.02,Em Moeda Estrangeira,,,,,,
85,2.01.04.02,Debêntures,,,,,,
86,2.01.04.03,Financiamento por Arrendamento Financeiro,,,,,,
87,2.01.05,Outras Obrigações,906.006,835.492,0.0,,,
88,2.01.05.01,Passivos com Partes Relacionadas,,,,,,
89,2.01.05.01.01,Débitos com Coligadas,,,,,,
90,2.01.05.01.02,Débitos com Controladas,,,,,,
91,2.01.05.01.03,Débitos com Controladores,,,,,,
92,2.01.05.01.04,Débitos com Outras Partes Relacionadas,,,,,,
93,2.01.05.02,Outros,906.006,835.492,0.0,,,
94,2.01.05.02.01,Dividendos e JCP a Pagar,,,,,,
95,2.01.05.02.02,Dividendo Mínimo Obrigatório a Pagar,,,,,,
96,2.01.05.02.03,Obrigações por Pagamentos Baseados em Ações,,,,,,
97,2.01.05.02.04,Adiantamentos de clientes no País,16.144,10.388,0.0,,,
98,2.01.05.02.05,Adiantamentos de clientes no Exterior,626.928,414.599,0.0,,,
99,2.01.05.02.06,Instrumentos financeiros derivativos,180.189,263.586,0.0,,,
100,2.01.05.02.07,Outras Obrigações,82.745,146.919,0.0,,,
101,2.01.06,Provisões,,,,,,
102,2.01.06.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,,,,,,
103,2.01.06.01.01,Provisões Fiscais,,,,,,
104,2.01.06.01.02,Provisões Previdenciárias e Trabalhistas,,,,,,
105,2.01.06.01.03,Provisões para Benefícios a Empregados,,,,,,
106,2.01.06.01.04,Provisões Cíveis,,,,,,
107,2.01.06.01.05,Provisões e encargos sobre a folha de pagamento,,,,,,
108,2.01.06.02,Outras Provisões,,,,,,
109,2.01.06.02.01,Provisões para Garantias,,,,,,
110,2.01.06.02.02,Provisões para Reestruturação,,,,,,
111,2.01.06.02.03,Provisões para Passivos Ambientais e de Desativação,,,,,,
112,2.01.07,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,,,,
113,2.01.07.01,Passivos sobre Ativos Não-Correntes a Venda,,,,,,
114,2.01.07.02,Passivos sobre Ativos de Operações Descontinuadas,,,,,,
115,2.02,Passivo Não Circulante,3.717.080,2.364.356,0.0,,,
116,2.02.01,Empréstimos e Financiamentos,1.652.310,1.628.513,0.0,,,
117,2.02.01.01,Empréstimos e Financiamentos,,,,,,
118,2.02.01.01.01,Em Moeda Nacional,,,,,,
119,2.02.01.01.02,Em Moeda Estrangeira,,,,,,
120,2.02.01.02,Debêntures,,,,,,
121,2.02.01.03,Financiamento por Arrendamento Financeiro,,,,,,
122,2.02.02,Outras Obrigações,1.288.370,353.433,0.0,,,
123,2.02.02.01,Passivos com Partes Relacionadas,,,,,,
124,2.02.02.01.01,Débitos com Coligadas,,,,,,
125,2.02.02.01.02,Débitos com Controladas,,,,,,
126,2.02.02.01.03,Débitos com Controladores,,,,,,
127,2.02.02.01.04,Débitos com Outras Partes Relacionadas,,,,,,
128,2.02.02.02,Outros,1.288.370,353.433,0.0,,,
129,2.02.02.02.01,Obrigações por Pagamentos Baseados em Ações,,,,,,
130,2.02.02.02.02,Adiantamento para Futuro Aumento de Capital,,,,,,
131,2.02.02.02.03,Instrumentos Financeiros Derivativos,,,,,,
132,2.02.02.02.04,Impostos e contribuições a Recolher,3,2.975,0.0,,,
133,2.02.02.02.05,Outras Obrigações,551.337,29.658,0.0,,,
134,2.02.02.02.06,Provisão para passivo a descoberto,,,,,,
135,2.02.02.02.07,Adiantamento de Clientes no Exterior,736.389,320.800,0.0,,,
136,2.02.02.02.08,Fornecedores,641,0,0.0,,,
137,2.02.03,Tributos Diferidos,215.338,0,0.0,,,
138,2.02.03.01,Imposto de Renda e Contribuição Social Diferidos,215.338,0,0.0,,,
139,2.02.04,Provisões,561.062,382.410,0.0,,,
140,2.02.04.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,106.201,105.266,0.0,,,
141,2.02.04.01.01,Provisões Fiscais,,,,,,
142,2.02.04.01.02,Provisões Previdenciárias e Trabalhistas,,,,,,
143,2.02.04.01.03,Provisões para Benefícios a Empregados,,,,,,
144,2.02.04.01.04,Provisões Cíveis,,,,,,
145,2.02.04.01.05,"Provisão para Disputas Trabalhistas, Cíveis e Tributárias",,,,,,
146,2.02.04.02,Outras Provisões,454.861,277.144,0.0,,,
147,2.02.04.02.01,Provisões para Garantias,,,,,,
148,2.02.04.02.02,Provisões para Reestruturação,,,,,,
149,2.02.04.02.03,Provisões para Passivos Ambientais e de Desativação,,,,,,
150,2.02.04.02.04,Provisão para perda em investimentos,454.861,277.144,0.0,,,
151,2.02.05,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,,,,
152,2.02.05.01,Passivos sobre Ativos Não-Correntes a Venda,,,,,,
153,2.02.05.02,Passivos sobre Ativos de Operações Descontinuadas,,,,,,
154,2.02.06,Lucros e Receitas a Apropriar,,,,,,
155,2.02.06.01,Lucros a Apropriar,,,,,,
156,2.02.06.02,Receitas a Apropriar,,,,,,
