,Conta,Descrição,31/12/2017,31/12/2016,31/12/2015,01/01/2017 a 31/12/2017,01/01/2016 a 31/12/2016,01/01/2015 a 31/12/2015
0,1,Ativo Total,54.769,60.247,63.483999999999995,,,
1,1.01,Ativo Circulante,15.095,14.540999999999999,14.110999999999999,,,
2,1.01.01,Caixa e Equivalentes de Caixa,40.0,81.0,526.0,,,
3,1.01.01.01,Depósitos Bancários,40.0,81.0,526.0,,,
4,1.01.02,Aplicações Financeiras,4.763,4.579,4.4830000000000005,,,
5,1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,4.763,4.579,4.4830000000000005,,,
6,1.01.02.01.01,Títulos para Negociação,3.975,3.73,3.571,,,
7,1.01.02.01.02,Títulos Disponíveis para Venda,,,,,,
8,1.01.02.01.03,Fundos de Investimento,788.0,849.0,912.0,,,
9,1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
10,1.01.02.02.01,Títulos Mantidos até o Vencimento,,,,,,
11,1.01.03,Contas a Receber,10.142999999999999,9.804,8.758,,,
12,1.01.03.01,Clientes,10.142999999999999,9.804,8.758,,,
13,1.01.03.01.01,Direitos Creditórios de Aluguéis Vinculados,,,,,,
14,1.01.03.01.02,Cédulas de Créditos Imobiliários,10.142999999999999,9.804,8.758,,,
15,1.01.03.01.03,(-) Rendas a Apropriar de CCIS Vinculadas,,,,,,
16,1.01.03.02,Outras Contas a Receber,,,,,,
17,1.01.04,Estoques,,,,,,
18,1.01.05,Ativos Biológicos,,,,,,
19,1.01.06,Tributos a Recuperar,147.0,74.0,341.0,,,
20,1.01.06.01,Tributos Correntes a Recuperar,147.0,74.0,341.0,,,
21,1.01.06.01.01,Impostos a Compensar,147.0,74.0,341.0,,,
22,1.01.07,Despesas Antecipadas,,,,,,
23,1.01.08,Outros Ativos Circulantes,2.0,3.0,3.0,,,
24,1.01.08.01,Ativos Não-Correntes a Venda,,,,,,
25,1.01.08.02,Ativos de Operações Descontinuadas,,,,,,
26,1.01.08.03,Outros,2.0,3.0,3.0,,,
27,1.01.08.03.01,Valores a Receber de Coligadas,,,,,,
28,1.01.08.03.02,Outros Créditos,,,,,,
29,1.01.08.03.03,Créditos Tributários de Impostos e Contribuições,,,,,,
30,1.01.08.03.04,Serviços Prestados a Receber,2.0,3.0,3.0,,,
31,1.02,Ativo Não Circulante,39.674,45.706,49.373000000000005,,,
32,1.02.01,Ativo Realizável a Longo Prazo,39.674,45.706,49.373000000000005,,,
33,1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,,,,,,
34,1.02.01.01.01,Títulos para Negociação,,,,,,
35,1.02.01.01.02,Títulos Disponíveis para Venda,,,,,,
36,1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
37,1.02.01.02.01,Títulos Mantidos até o Vencimento,,,,,,
38,1.02.01.03,Contas a Receber,,,,,,
39,1.02.01.03.01,Clientes,,,,,,
