,Conta,Descrição,31/12/2017,31/12/2016,01/01/2017 a 31/12/2017,01/01/2016 a 31/12/2016
0,1,Ativo Total,12.353.804,9.812.763,,
1,1.01,Ativo Circulante,6.695.235,4.519.715,,
2,1.01.01,Caixa e Equivalentes de Caixa,1.466.774,223.112,,
3,1.01.02,Aplicações Financeiras,2.841.006,1.452.747,,
4,1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,2.841.006,1.452.747,,
5,1.01.02.01.01,Títulos para Negociação,,,,
6,1.01.02.01.02,Títulos Disponíveis para Venda,,,,
7,1.01.02.01.03,Titulos e Valores Mobiliarios,2.841.006,1.452.747,,
8,1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,
9,1.01.02.02.01,Títulos Mantidos até o Vencimento,,,,
10,1.01.03,Contas a Receber,361.511,630.263,,
11,1.01.03.01,Clientes,361.511,630.263,,
12,1.01.03.02,Outras Contas a Receber,,,,
13,1.01.04,Estoques,1.179.420,1.518.638,,
14,1.01.05,Ativos Biológicos,,,,
15,1.01.06,Tributos a Recuperar,378.478,418.533,,
16,1.01.06.01,Tributos Correntes a Recuperar,378.478,418.533,,
17,1.01.07,Despesas Antecipadas,24.460,31.793,,
18,1.01.08,Outros Ativos Circulantes,443.586,244.629,,
19,1.01.08.01,Ativos Não-Correntes a Venda,,,,
20,1.01.08.02,Ativos de Operações Descontinuadas,,,,
21,1.01.08.03,Outros,443.586,244.629,,
22,1.01.08.03.01,Dividendos a receber,118,118,,
23,1.01.08.03.02,Demais contas a receber,443.468,244.511,,
24,1.02,Ativo Não Circulante,5.658.569,5.293.048,,
25,1.02.01,Ativo Realizável a Longo Prazo,2.205.639,1.917.988,,
26,1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,0,35.478,,
27,1.02.01.01.01,Títulos para Negociação,,,,
28,1.02.01.01.02,Títulos Disponíveis para Venda,,,,
29,1.02.01.01.03,Títulos e valores mobiliários,0,35.478,,
30,1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,
31,1.02.01.02.01,Títulos Mantidos até o Vencimento,,,,
32,1.02.01.03,Contas a Receber,,,,
33,1.02.01.03.01,Clientes,,,,
34,1.02.01.03.02,Outras Contas a Receber,,,,
35,1.02.01.04,Estoques,,,,
36,1.02.01.05,Ativos Biológicos,,,,
37,1.02.01.06,Tributos Diferidos,889.368,667.755,,
38,1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,889.368,667.755,,
39,1.02.01.07,Despesas Antecipadas,,,,
40,1.02.01.08,Créditos com Partes Relacionadas,69.860,62.565,,
41,1.02.01.08.01,Créditos com Coligadas,,,,
42,1.02.01.08.02,Créditos com Controladas,69.860,62.565,,
43,1.02.01.08.03,Créditos com Controladores,,,,
44,1.02.01.08.04,Créditos com Outras Partes Relacionadas,,,,
45,1.02.01.09,Outros Ativos Não Circulantes,1.246.411,1.152.190,,
46,1.02.01.09.01,Ativos Não-Correntes a Venda,,,,
47,1.02.01.09.02,Ativos de Operações Descontinuadas,,,,
48,1.02.01.09.03,Depósitos judiciais,37.168,17.550,,
49,1.02.01.09.04,Impostos a recuperar,1.142.150,1.067.452,,
50,1.02.01.09.05,Outros Ativos Não Circulantes,67.093,67.188,,
51,1.02.02,Investimentos,522.699,485.356,,
52,1.02.02.01,Participações Societárias,522.699,485.356,,
53,1.02.02.01.01,Participações em Coligadas,,,,
54,1.02.02.01.02,Participações em Controladas,522.699,485.356,,
55,1.02.02.01.03,Participações em Controladas em Conjunto,,,,
56,1.02.02.01.04,Outras Participações Societárias,,,,
57,1.02.02.02,Propriedades para Investimento,,,,
58,1.02.03,Imobilizado,450.040,514.675,,
59,1.02.03.01,Imobilizado em Operação,450.040,514.675,,
60,1.02.03.02,Imobilizado Arrendado,,,,
61,1.02.03.03,Imobilizado em Andamento,,,,
62,1.02.04,Intangível,2.480.191,2.375.029,,
63,1.02.04.01,Intangíveis,2.480.191,2.375.029,,
64,1.02.04.01.01,Contrato de Concessão,,,,
65,1.02.05,Diferido,,,,
66,2,Passivo Total,12.353.804,9.812.763,,
67,2.01,Passivo Circulante,3.312.989,2.710.087,,
68,2.01.01,Obrigações Sociais e Trabalhistas,32.417,45.717,,
69,2.01.01.01,Obrigações Sociais,,,,
70,2.01.01.02,Obrigações Trabalhistas,32.417,45.717,,
71,2.01.01.02.01,"Salários, encargos e contribuições",32.417,45.717,,
