,Conta,Descrição,31/12/2014,31/12/2013,31/12/2012,01/01/2014 a 31/12/2014,01/01/2013 a 31/12/2013,01/01/2012 a 31/12/2012
0,1,Ativo Total,5.032.293,4.549.552,3.728.257,,,
1,1.01,Ativo Circulante,2.911.934,2.832.671,2.193.681,,,
2,1.01.01,Disponibilidades,158.076,117.727,111.833,,,
3,1.01.02,Aplicações Interfinanceiras de Liquidez,525.778,758.129,588.945,,,
4,1.01.02.01,Aplicações no mercado Aberto,380.755,630.831,465.042,,,
5,1.01.02.02,Aplicações em Depósitos Interfinanceiros,145.023,127.298,123.903,,,
6,1.01.02.03,Aplicações em Moeda Estrangeira,,,,,,
7,1.01.03,Títulos e Valores Mobiliários,545.657,405.278,309.045,,,
8,1.01.03.01,Carteira Própria,325.433,349.669,276.255,,,
9,1.01.03.02,Vinculados a Compra e Recompra,216.957,52.662,30.067,,,
10,1.01.03.03,Vinculados ao Banco Central,,,,,,
11,1.01.03.04,Instrumentos Financeiros Derivativos,,,,,,
12,1.01.03.05,Vinculados a Prestação de Garantias,3.267,2.947,2.723,,,
13,1.01.04,Relações Interfinanceiras,268.990,236.679,215.420,,,
14,1.01.04.01,Pagamentos e Recebimentos a Liquidar,11,24,27,,,
15,1.01.04.02,Depósitos no Banco Central,268.066,235.730,215.303,,,
16,1.01.04.03,SFH - Sistema Financeiro de Habitação,,,,,,
17,1.01.04.04,Correspondentes,913,925,90,,,
18,1.01.05,Relações Interdependências,,,,,,
19,1.01.06,Operações de Crédito,1.235.369,1.183.184,884.284,,,
20,1.01.06.01,Setor Público,,,,,,
21,1.01.06.02,Setor Privado,1.312.026,1.239.755,907.499,,,
22,1.01.06.03,(Provisão para Crédito de Liquidação Duvidosa),-76.657,-56.571,-23.215,,,
23,1.01.07,Operações de Arrendamento Mercantil,,,,,,
24,1.01.08,Outros Créditos,174.524,127.840,81.180,,,
25,1.01.08.01,Carteira de Câmbio,813,0,0,,,
26,1.01.08.02,Rendas a Receber,1.144,1.866,5.005,,,
27,1.01.08.03,Negociações e Intermediações de Valores,,,,,,
28,1.01.08.04,Diversos,178.052,129.600,77.795,,,
29,1.01.08.05,(Provisão p/ Outros Créditos de Liquidação Duvidosa),-5.485,-3.626,-1.620,,,
30,1.01.09,Outros Valores e Bens,3.540,3.834,2.974,,,
31,1.01.09.01,Outros Valores e Bens,4.670,5.904,5.476,,,
32,1.01.09.02,(Provisão para Desvalorização),-3.126,-3.664,-3.809,,,
33,1.01.09.03,Despesas Antecipadas,1.996,1.594,1.307,,,
34,1.02,Ativo Realizável a Longo Prazo,2.009.444,1.634.054,1.482.263,,,
35,1.02.01,Aplicações Interfinanceiras de Liquidez,,,,,,
