,Conta,Descrição,31/12/2013,31/12/2012,31/12/2011,01/01/2013 a 31/12/2013,01/01/2012 a 31/12/2012,01/01/2011 a 31/12/2011
0,1,Ativo Total,787.8889999999999,785.018,826.422,,,
1,1.01,Ativo Circulante,133.53,101.99700000000001,68.253,,,
2,1.01.01,Caixa e Equivalentes de Caixa,10.564,20.358,17.152,,,
3,1.01.02,Aplicações Financeiras,99.306,64.389,36.471,,,
4,1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,99.306,64.389,36.471,,,
5,1.01.02.01.01,Títulos para Negociação,,,,,,
6,1.01.02.01.02,Títulos Disponíveis para Venda,,,,,,
7,1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
8,1.01.02.02.01,Títulos Mantidos até o Vencimento,,,,,,
9,1.01.03,Contas a Receber,,,,,,
10,1.01.03.01,Clientes,,,,,,
11,1.01.03.02,Outras Contas a Receber,,,,,,
12,1.01.04,Estoques,,,,,,
13,1.01.05,Ativos Biológicos,,,,,,
14,1.01.06,Tributos a Recuperar,14.529000000000002,13.589,11.139000000000001,,,
15,1.01.06.01,Tributos Correntes a Recuperar,,,,,,
16,1.01.07,Despesas Antecipadas,256.0,389.0,230.0,,,
17,1.01.08,Outros Ativos Circulantes,8.875,3.272,3.261,,,
18,1.01.08.01,Ativos Não-Correntes a Venda,,,,,,
19,1.01.08.02,Ativos de Operações Descontinuadas,,,,,,
20,1.01.08.03,Outros,8.875,3.272,3.261,,,
21,1.01.08.03.01,Outros Créditos,1.757,1.916,795.0,,,
22,1.01.08.03.02,Dividendos a Receber,2.542,1.3559999999999999,2.4659999999999997,,,
23,1.01.08.03.03,Operações com Opção,4.5760000000000005,0.0,0.0,,,
24,1.02,Ativo Não Circulante,654.359,683.0210000000001,758.169,,,
25,1.02.01,Ativo Realizável a Longo Prazo,178.571,173.49900000000002,203.317,,,
26,1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,126.854,126.351,147.898,,,
27,1.02.01.01.01,Títulos para Negociação,,,,,,
28,1.02.01.01.02,Títulos Disponíveis para Venda,,,,,,
29,1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
30,1.02.01.02.01,Títulos Mantidos até o Vencimento,,,,,,
31,1.02.01.03,Contas a Receber,,,,,,
32,1.02.01.03.01,Clientes,,,,,,
33,1.02.01.03.02,Outras Contas a Receber,,,,,,
34,1.02.01.04,Estoques,,,,,,
35,1.02.01.05,Ativos Biológicos,,,,,,
36,1.02.01.06,Tributos Diferidos,,,,,,
37,1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,,,,,,
38,1.02.01.07,Despesas Antecipadas,,,,,,
39,1.02.01.08,Créditos com Partes Relacionadas,28.159000000000002,23.151999999999997,18.0,,,
40,1.02.01.08.01,Créditos com Coligadas,,,,,,
41,1.02.01.08.02,Créditos com Controladas,28.159000000000002,23.151999999999997,18.0,,,
42,1.02.01.08.03,Créditos com Controladores,,,,,,
43,1.02.01.08.04,Créditos com Outras Partes Relacionadas,,,,,,
44,1.02.01.09,Outros Ativos Não Circulantes,23.558000000000003,23.996,37.419000000000004,,,
45,1.02.01.09.01,Ativos Não-Correntes a Venda,,,,,,
46,1.02.01.09.02,Ativos de Operações Descontinuadas,,,,,,
47,1.02.01.09.03,Adiantamento para Futuro Aumento de Capital,1.661,2.024,13.482999999999999,,,
48,1.02.01.09.04,Outros Créditos,4.072,1.79,1.633,,,
49,1.02.01.09.05,Operações com Opção,17.825,20.182000000000002,22.303,,,
50,1.02.02,Investimentos,461.741,496.909,545.609,,,
51,1.02.02.01,Participações Societárias,461.741,496.909,545.609,,,
52,1.02.02.01.01,Participações em Coligadas,,,,,,
53,1.02.02.01.02,Participações em Controladas,461.741,496.909,545.609,,,
