,Conta,Descrição,31/12/2019,31/12/2018,31/12/2017,01/01/2019 a 31/12/2019,01/01/2018 a 31/12/2018,01/01/2017 a 31/12/2017
0,1,Ativo Total,253.91299999999998,132.88,293.038,,,
1,1.01,Ativo Circulante,91.49799999999999,43.07,51.078,,,
2,1.01.01,Caixa e Equivalentes de Caixa,3.065,3.4339999999999997,6.882000000000001,,,
3,1.01.02,Aplicações Financeiras,67.585,20.136,21.087,,,
4,1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo através do Resultado,67.585,20.136,21.087,,,
5,1.01.02.01.01,Títulos para Negociação,,,,,,
6,1.01.02.01.02,Títulos Designados a Valor Justo,,,,,,
7,1.01.02.01.03,Titulos e valores mobiliários,67.585,20.136,21.087,,,
8,1.01.02.02,Aplicações Financeiras Avaliadas a Valor Justo através de Outros Resultados Abrangentes,,,,,,
9,1.01.02.03,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
10,1.01.03,Contas a Receber,12.845,7.287000000000001,7.556,,,
11,1.01.03.01,Clientes,12.845,7.102,6.655,,,
12,1.01.03.02,Outras Contas a Receber,0.0,185.0,901.0,,,
13,1.01.04,Estoques,,,,,,
14,1.01.05,Ativos Biológicos,,,,,,
15,1.01.06,Tributos a Recuperar,3.772,6.832000000000001,11.129000000000001,,,
16,1.01.06.01,Tributos Correntes a Recuperar,3.772,6.832000000000001,11.129000000000001,,,
17,1.01.06.01.01,Imposto a recuperar,3.772,6.832000000000001,11.129000000000001,,,
18,1.01.07,Despesas Antecipadas,,,,,,
19,1.01.08,Outros Ativos Circulantes,4.231,5.381,4.4239999999999995,,,
20,1.01.08.01,Ativos Não-Correntes a Venda,,,,,,
21,1.01.08.02,Ativos de Operações Descontinuadas,,,,,,
22,1.01.08.03,Outros,4.231,5.381,4.4239999999999995,,,
23,1.01.08.03.01,Contas a Receber por Alienação de investimento,398.0,1.409,429.0,,,
24,1.01.08.03.02,outros ativos,3.833,3.972,3.995,,,
