,Conta,Descrição,31/12/2010,31/12/2009,31/12/2008,01/01/2010 a 31/12/2010,01/01/2009 a 31/12/2009,18/08/2008 a 31/12/2008
0,1,Ativo Total,31.528000000000002,24.0,154.0,,,
1,1.01,Ativo Circulante,6.702999999999999,18.0,64.0,,,
2,1.01.01,Caixa e Equivalentes de Caixa,1.1159999999999999,3.0,63.0,,,
3,1.01.01.01,Caixa e Bancos,604.0,3.0,63.0,,,
4,1.01.01.02,Títulos e Valores Mobiliários,512.0,0.0,0.0,,,
5,1.01.02,Aplicações Financeiras,,,,,,
6,1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,,,,,,
7,1.01.02.01.01,Títulos para Negociação,,,,,,
8,1.01.02.01.02,Títulos Disponíveis para Venda,,,,,,
9,1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
10,1.01.02.02.01,Títulos Mantidos até o Vencimento,,,,,,
11,1.01.03,Contas a Receber,5.233,0.0,0.0,,,
12,1.01.03.01,Clientes,,,,,,
13,1.01.03.02,Outras Contas a Receber,5.233,0.0,0.0,,,
14,1.01.03.02.01,Empréstimos a receber,5.233,0.0,0.0,,,
15,1.01.04,Estoques,,,,,,
16,1.01.05,Ativos Biológicos,,,,,,
17,1.01.06,Tributos a Recuperar,94.0,0.0,0.0,,,
18,1.01.06.01,Tributos Correntes a Recuperar,94.0,0.0,0.0,,,
19,1.01.07,Despesas Antecipadas,258.0,14.0,0.0,,,
20,1.01.08,Outros Ativos Circulantes,2.0,1.0,1.0,,,
21,1.01.08.01,Ativos Não-Correntes a Venda,,,,,,
22,1.01.08.02,Ativos de Operações Descontinuadas,,,,,,
23,1.01.08.03,Outros,,,,,,
24,1.02,Ativo Não Circulante,24.825,6.0,90.0,,,
25,1.02.01,Ativo Realizável a Longo Prazo,0.0,0.0,90.0,,,
26,1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,,,,,,
27,1.02.01.01.01,Títulos para Negociação,,,,,,
28,1.02.01.01.02,Títulos Disponíveis para Venda,,,,,,
29,1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,,,,
30,1.02.01.02.01,Títulos Mantidos até o Vencimento,,,,,,
31,1.02.01.03,Contas a Receber,0.0,0.0,90.0,,,
32,1.02.01.03.01,Clientes,,,,,,
33,1.02.01.03.02,Outras Contas a Receber,0.0,0.0,90.0,,,
34,1.02.01.04,Estoques,,,,,,
35,1.02.01.05,Ativos Biológicos,,,,,,
36,1.02.01.06,Tributos Diferidos,,,,,,
37,1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,,,,,,
38,1.02.01.07,Despesas Antecipadas,,,,,,
39,1.02.01.08,Créditos com Partes Relacionadas,,,,,,
40,1.02.01.08.01,Créditos com Coligadas,,,,,,
41,1.02.01.08.02,Créditos com Controladas,,,,,,
42,1.02.01.08.03,Créditos com Controladores,,,,,,
43,1.02.01.08.04,Créditos com Outras Partes Relacionadas,,,,,,
44,1.02.01.09,Outros Ativos Não Circulantes,,,,,,
45,1.02.01.09.01,Ativos Não-Correntes a Venda,,,,,,
46,1.02.01.09.02,Ativos de Operações Descontinuadas,,,,,,
47,1.02.02,Investimentos,24.375,0.0,0.0,,,
48,1.02.02.01,Participações Societárias,24.375,0.0,0.0,,,
49,1.02.02.01.01,Participações em Coligadas,,,,,,
50,1.02.02.01.02,Participações em Controladas,24.375,0.0,0.0,,,
51,1.02.02.01.03,Participações em Controladas em Conjunto,,,,,,
52,1.02.02.01.04,Outras Participações Societárias,,,,,,
53,1.02.02.02,Propriedades para Investimento,,,,,,
54,1.02.03,Imobilizado,450.0,6.0,0.0,,,
55,1.02.03.01,Imobilizado em Operação,450.0,6.0,0.0,,,
56,1.02.03.02,Imobilizado Arrendado,,,,,,
57,1.02.03.03,Imobilizado em Andamento,,,,,,
58,1.02.04,Intangível,,,,,,
59,1.02.04.01,Intangíveis,,,,,,
60,1.02.04.01.01,Contrato de Concessão,,,,,,
61,1.02.05,Diferido,,,,,,
0,2,Passivo Total,31.528000000000002,24.0,154.0,,,
1,2.01,Passivo Circulante,2.872,376.0,32.0,,,
2,2.01.01,Obrigações Sociais e Trabalhistas,,,,,,
3,2.01.01.01,Obrigações Sociais,,,,,,
4,2.01.01.02,Obrigações Trabalhistas,,,,,,
